Full Formula (Si108 O216)
Reduced Formula: SiO2
abc   :  31.202000  31.202000   7.551000
Si1 : [11.4651749  22.87929426  3.7755    ] : 80
Si1 : [ 9.579014   21.77951007  6.0128613 ] : 8
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.19220850458239133
species:coords:index
Si1 : [11.4651749  22.87929426  3.7755    ] : 80
Si1 : [ 9.579014   21.77951007  6.0128613 ] : 8
species:coords:indexend

END


**isite= 129
O1 : [24.6433396   1.72398603  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.807791495417608
species:coords:index
Si1 : [23.651116    2.59408557  6.0128613 ] : 9
Si1 : [25.5466375   1.51051441  3.7755    ] : 81
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6102843177055197, 1.6092752720633114]
         [1.6102843177055197, 1.6092752720633097]

ce_symbol  = A:2
ce_fraction=  0.19220850458239208
species:coords:index
Si1 : [23.651116    2.59408557  6.0128613 ] : 9
Si1 : [25.5466375   1.51051441  3.7755    ] : 81
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6102843177055197, 1.6092752720633114]
         [1.6102843177055197, 1.6092752720633097]

END


**isite= 130
O1 : [17.3873145  20.47976511  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176147
species:coords:index
Si1 : [17.1205374  21.36877985  3.7755    ] : 82
Si1 : [17.129898  19.1854245  6.0128613] : 10
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.19220850458238528
species:coords:index
Si1 : [17.1205374  21.36877985  3.7755    ] : 82
Si1 : [17.129898  19.1854245  6.0128613] : 10
species:coords:indexend

END


**isite= 131
O1 : [4.7723459 4.8179735 5.0901291]

ce_symbol  = L:2
ce_fraction=  0.8077914954176084
species:coords:index
Si1 : [6.021986   5.24221458 6.0128613 ] : 11
Si1 : [4.1358251  4.14243039 3.7755    ] : 83
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.19220850458239147
species:coords:index
Si1 : [6.021986   5.24221458 6.0128613 ] : 11
Si1 : [4.1358251  4.14243039 3.7755    ] : 83
species:coords:indexend

END


**isite= 132
O1 : [6.5586604  1.72398603 2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176305
species:coords:index
Si1 : [5.6553625  1.51051441 3.7755    ] : 75
Si1 : [7.550884   2.59408557 1.5381387 ] : 12
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.1922085045823695
species:coords:index
Si1 : [5.6553625  1.51051441 3.7755    ] : 75
Si1 : [7.550884   2.59408557 1.5381387 ] : 12
species:coords:indexend

END


**isite= 133
O1 : [13.8146855  20.47976511  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176381
species:coords:index
Si1 : [14.0814626  21.36877985  3.7755    ] : 76
Si1 : [14.072102  19.1854245  1.5381387] : 13
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.19220850458236188
species:coords:index
Si1 : [14.0814626  21.36877985  3.7755    ] : 76
Si1 : [14.072102  19.1854245  1.5381387] : 13
species:coords:indexend

END


**isite= 134
O1 : [26.4296541  4.8179735  2.4608709]

ce_symbol  = L:2
ce_fraction=  0.807791495417636
species:coords:index
Si1 : [25.180014    5.24221458  1.5381387 ] : 14
Si1 : [27.0661749   4.14243039  3.7755    ] : 77
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.19220850458236405
species:coords:index
Si1 : [25.180014    5.24221458  1.5381387 ] : 14
Si1 : [27.0661749   4.14243039  3.7755    ] : 77
species:coords:indexend

END


**isite= 135
O1 : [ 9.0423396  25.29773862  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176292
species:coords:index
Si1 : [ 9.9456375  25.51121024  3.7755    ] : 72
Si1 : [ 8.050116   24.42763908  1.5381387 ] : 15
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092752720633112, 1.6102843177055146]
         [1.6092752720633112, 1.6102843177055157]

ce_symbol  = A:2
ce_fraction=  0.1922085045823707
species:coords:index
Si1 : [ 9.9456375  25.51121024  3.7755    ] : 72
Si1 : [ 8.050116   24.42763908  1.5381387 ] : 15
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092752720633112, 1.6102843177055146]
         [1.6092752720633112, 1.6102843177055157]

END


**isite= 136
O1 : [1.7863145  6.54195954 2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176313
species:coords:index
Si1 : [1.5195374 5.6529448 3.7755   ] : 73
Si1 : [1.528898   7.83630015 1.5381387 ] : 16
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.1922085045823688
species:coords:index
Si1 : [1.5195374 5.6529448 3.7755   ] : 73
Si1 : [1.528898   7.83630015 1.5381387 ] : 16
species:coords:indexend

END


**isite= 137
O1 : [-10.8286541   22.20375114   2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176294
species:coords:index
Si1 : [-11.4651749   22.87929426   3.7755    ] : 74
Si1 : [-9.579014   21.77951007  1.5381387 ] : 17
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092752720633103, 1.6102843177055157]
         [1.609275272063311, 1.6102843177055157]

ce_symbol  = A:2
ce_fraction=  0.19220850458237057
species:coords:index
Si1 : [-11.4651749   22.87929426   3.7755    ] : 74
Si1 : [-9.579014   21.77951007  1.5381387 ] : 17
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092752720633103, 1.6102843177055157]
         [1.609275272063311, 1.6102843177055157]

END


**isite= 138
O1 : [24.6433396   1.72398603  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176082
species:coords:index
Si1 : [23.651116    2.59408557  1.5381387 ] : 18
Si1 : [25.5466375   1.51051441  3.7755    ] : 81
species:coords:indexend
!!!atention to nb coordination!!!
         [1.61028431770552, 1.6092752720633114]
         [1.61028431770552, 1.6092752720633097]

ce_symbol  = A:2
ce_fraction=  0.19220850458239172
species:coords:index
Si1 : [23.651116    2.59408557  1.5381387 ] : 18
Si1 : [25.5466375   1.51051441  3.7755    ] : 81
species:coords:indexend
!!!atention to nb coordination!!!
         [1.61028431770552, 1.6092752720633114]
         [1.61028431770552, 1.6092752720633097]

END


**isite= 139
O1 : [17.3873145  20.47976511  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176154
species:coords:index
Si1 : [17.1205374  21.36877985  3.7755    ] : 82
Si1 : [17.129898  19.1854245  1.5381387] : 19
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.19220850458238462
species:coords:index
Si1 : [17.1205374  21.36877985  3.7755    ] : 82
Si1 : [17.129898  19.1854245  1.5381387] : 19
species:coords:indexend

END


**isite= 140
O1 : [4.7723459 4.8179735 2.4608709]

ce_symbol  = L:2
ce_fraction=  0.8077914954176088
species:coords:index
Si1 : [4.1358251  4.14243039 3.7755    ] : 83
Si1 : [6.021986   5.24221458 1.5381387 ] : 20
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.19220850458239125
species:coords:index
Si1 : [4.1358251  4.14243039 3.7755    ] : 83
Si1 : [6.021986   5.24221458 1.5381387 ] : 20
species:coords:indexend

END


**isite= 141
O1 : [-9.0423396  25.29773862  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176022
species:coords:index
Si1 : [-9.9456375  25.51121024  3.7755    ] : 78
Si1 : [-8.050116   24.42763908  1.5381387 ] : 21
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.19220850458239785
species:coords:index
Si1 : [-9.9456375  25.51121024  3.7755    ] : 78
Si1 : [-8.050116   24.42763908  1.5381387 ] : 21
species:coords:indexend

END


**isite= 142
O1 : [-1.7863145   6.54195954  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176078
species:coords:index
Si1 : [-1.5195374  5.6529448  3.7755   ] : 79
Si1 : [-1.528898    7.83630015  1.5381387 ] : 22
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.1922085045823923
species:coords:index
Si1 : [-1.5195374  5.6529448  3.7755   ] : 79
Si1 : [-1.528898    7.83630015  1.5381387 ] : 22
species:coords:indexend

END


**isite= 143
O1 : [10.8286541  22.20375114  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176092
species:coords:index
Si1 : [ 9.579014   21.77951007  1.5381387 ] : 23
Si1 : [11.4651749  22.87929426  3.7755    ] : 80
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.19220850458239086
species:coords:index
Si1 : [ 9.579014   21.77951007  1.5381387 ] : 23
Si1 : [11.4651749  22.87929426  3.7755    ] : 80
species:coords:indexend

END


**isite= 144
O1 : [ 8.4042587  22.86848557  5.8588209 ]

ce_symbol  = A:2
ce_fraction=  0.860286027440627
species:coords:index
Si1 : [ 9.579014   21.77951007  6.0128613 ] : 8
Si1 : [ 8.050116   24.42763908  6.0128613 ] : 0
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092377408594856, 1.6062705785537252]
         [1.6092377408594856, 1.6062705785537257]

ce_symbol  = L:2
ce_fraction=  0.13971397255937298
species:coords:index
Si1 : [ 9.579014   21.77951007  6.0128613 ] : 8
Si1 : [ 8.050116   24.42763908  6.0128613 ] : 0
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092377408594856, 1.6062705785537252]
         [1.6092377408594856, 1.6062705785537257]

END


**isite= 145
O1 : [1.56010000e-03 8.30918033e+00 5.85882090e+00]

ce_symbol  = A:2
ce_fraction=  0.8602860274406237
species:coords:index
Si1 : [-1.528898    7.83630015  6.0128613 ] : 7
Si1 : [1.528898   7.83630015 6.0128613 ] : 1
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.13971397255937634
species:coords:index
Si1 : [-1.528898    7.83630015  6.0128613 ] : 7
Si1 : [1.528898   7.83630015 6.0128613 ] : 1
species:coords:indexend

END


**isite= 146
O1 : [-8.4058188 22.8657834  5.8588209]

ce_symbol  = A:2
ce_fraction=  0.8602860274406339
species:coords:index
Si1 : [-9.579014   21.77951007  6.0128613 ] : 2
Si1 : [-8.050116   24.42763908  6.0128613 ] : 6
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.1397139725593661
species:coords:index
Si1 : [-9.579014   21.77951007  6.0128613 ] : 2
Si1 : [-8.050116   24.42763908  6.0128613 ] : 6
species:coords:indexend

END


**isite= 147
O1 : [7.1967413  4.15323908 5.8588209 ]

ce_symbol  = A:2
ce_fraction=  0.860286027440623
species:coords:index
Si1 : [6.021986   5.24221458 6.0128613 ] : 11
Si1 : [7.550884   2.59408557 6.0128613 ] : 3
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.13971397255937698
species:coords:index
Si1 : [6.021986   5.24221458 6.0128613 ] : 11
Si1 : [7.550884   2.59408557 6.0128613 ] : 3
species:coords:indexend

END


**isite= 148
O1 : [15.5994399  18.71254432  5.8588209 ]

ce_symbol  = A:2
ce_fraction=  0.8602860274406264
species:coords:index
Si1 : [17.129898  19.1854245  6.0128613] : 10
Si1 : [14.072102  19.1854245  6.0128613] : 4
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.1397139725593736
species:coords:index
Si1 : [17.129898  19.1854245  6.0128613] : 10
Si1 : [14.072102  19.1854245  6.0128613] : 4
species:coords:indexend

END


**isite= 149
O1 : [24.0068188   4.15594125  5.8588209 ]

ce_symbol  = A:2
ce_fraction=  0.8602860274406302
species:coords:index
Si1 : [25.180014    5.24221458  6.0128613 ] : 5
Si1 : [23.651116    2.59408557  6.0128613 ] : 9
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.13971397255936988
species:coords:index
Si1 : [25.180014    5.24221458  6.0128613 ] : 5
Si1 : [23.651116    2.59408557  6.0128613 ] : 9
species:coords:indexend

END


**isite= 150
O1 : [7.1967413  4.15323908 1.6921791 ]

ce_symbol  = A:2
ce_fraction=  0.8602860274406227
species:coords:index
Si1 : [7.550884   2.59408557 1.5381387 ] : 12
Si1 : [6.021986   5.24221458 1.5381387 ] : 20
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.13971397255937734
species:coords:index
Si1 : [7.550884   2.59408557 1.5381387 ] : 12
Si1 : [6.021986   5.24221458 1.5381387 ] : 20
species:coords:indexend

END


**isite= 151
O1 : [15.5994399  18.71254432  1.6921791 ]

ce_symbol  = A:2
ce_fraction=  0.8602860274406268
species:coords:index
Si1 : [14.072102  19.1854245  1.5381387] : 13
Si1 : [17.129898  19.1854245  1.5381387] : 19
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.13971397255937315
species:coords:index
Si1 : [14.072102  19.1854245  1.5381387] : 13
Si1 : [17.129898  19.1854245  1.5381387] : 19
species:coords:indexend

END


**isite= 152
O1 : [24.0068188   4.15594125  1.6921791 ]

ce_symbol  = A:2
ce_fraction=  0.8602860274406309
species:coords:index
Si1 : [23.651116    2.59408557  1.5381387 ] : 18
Si1 : [25.180014    5.24221458  1.5381387 ] : 14
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.1397139725593691
species:coords:index
Si1 : [23.651116    2.59408557  1.5381387 ] : 18
Si1 : [25.180014    5.24221458  1.5381387 ] : 14
species:coords:indexend

END


**isite= 153
O1 : [ 8.4042587  22.86848557  1.6921791 ]

ce_symbol  = A:2
ce_fraction=  0.8602860274406275
species:coords:index
Si1 : [ 9.579014   21.77951007  1.5381387 ] : 23
Si1 : [ 8.050116   24.42763908  1.5381387 ] : 15
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092377408594856, 1.6062705785537255]
         [1.6092377408594856, 1.606270578553726]

ce_symbol  = L:2
ce_fraction=  0.13971397255937243
species:coords:index
Si1 : [ 9.579014   21.77951007  1.5381387 ] : 23
Si1 : [ 8.050116   24.42763908  1.5381387 ] : 15
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092377408594856, 1.6062705785537255]
         [1.6092377408594856, 1.606270578553726]

END


**isite= 154
O1 : [1.56010000e-03 8.30918033e+00 1.69217910e+00]

ce_symbol  = A:2
ce_fraction=  0.860286027440624
species:coords:index
Si1 : [1.528898   7.83630015 1.5381387 ] : 16
Si1 : [-1.528898    7.83630015  1.5381387 ] : 22
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.139713972559376
species:coords:index
Si1 : [1.528898   7.83630015 1.5381387 ] : 16
Si1 : [-1.528898    7.83630015  1.5381387 ] : 22
species:coords:indexend

END


**isite= 155
O1 : [-8.4058188 22.8657834  1.6921791]

ce_symbol  = A:2
ce_fraction=  0.8602860274406346
species:coords:index
Si1 : [-8.050116   24.42763908  1.5381387 ] : 21
Si1 : [-9.579014   21.77951007  1.5381387 ] : 17
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.13971397255936535
species:coords:index
Si1 : [-8.050116   24.42763908  1.5381387 ] : 21
Si1 : [-9.579014   21.77951007  1.5381387 ] : 17
species:coords:indexend

END


**isite= 156
O1 : [ 8.2279674  24.87079537  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7688468005673332
species:coords:index
Si1 : [ 8.050116   24.42763908 -1.5381387 ] : 0
Si1 : [ 8.050116   24.42763908  1.5381387 ] : 15
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417545, 1.6105555790417543]
         [1.6105555790417545, 1.6105555790417545]

ce_symbol  = L:2
ce_fraction=  0.2311531994326668
species:coords:index
Si1 : [ 8.050116   24.42763908 -1.5381387 ] : 0
Si1 : [ 8.050116   24.42763908  1.5381387 ] : 15
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417545, 1.6105555790417543]
         [1.6105555790417545, 1.6105555790417545]

END


**isite= 157
O1 : [1.8237569  7.46069818 0.        ]

ce_symbol  = A:2
ce_fraction=  0.7688468005673369
species:coords:index
Si1 : [1.528898   7.83630015 1.5381387 ] : 16
Si1 : [ 1.528898    7.83630015 -1.5381387 ] : 1
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610555579041755, 1.6105555790417552]
         [1.610555579041755, 1.610555579041755]

ce_symbol  = L:2
ce_fraction=  0.23115319943266316
species:coords:index
Si1 : [1.528898   7.83630015 1.5381387 ] : 16
Si1 : [ 1.528898    7.83630015 -1.5381387 ] : 1
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610555579041755, 1.6105555790417552]
         [1.610555579041755, 1.610555579041755]

END


**isite= 158
O1 : [-10.0517243   21.71195576   0.        ]

ce_symbol  = A:2
ce_fraction=  0.7688468005673387
species:coords:index
Si1 : [-9.579014   21.77951007  1.5381387 ] : 17
Si1 : [-9.579014   21.77951007 -1.5381387 ] : 2
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610555579041755, 1.6105555790417552]
         [1.610555579041755, 1.610555579041755]

ce_symbol  = L:2
ce_fraction=  0.23115319943266133
species:coords:index
Si1 : [-9.579014   21.77951007  1.5381387 ] : 17
Si1 : [-9.579014   21.77951007 -1.5381387 ] : 2
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610555579041755, 1.6105555790417552]
         [1.610555579041755, 1.610555579041755]

END


**isite= 159
O1 : [7.3730326  2.15092928 0.        ]

ce_symbol  = A:2
ce_fraction=  0.768846800567341
species:coords:index
Si1 : [ 7.550884    2.59408557 -1.5381387 ] : 3
Si1 : [7.550884   2.59408557 1.5381387 ] : 12
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417552, 1.610555579041755]
         [1.610555579041755, 1.610555579041755]

ce_symbol  = L:2
ce_fraction=  0.23115319943265902
species:coords:index
Si1 : [ 7.550884    2.59408557 -1.5381387 ] : 3
Si1 : [7.550884   2.59408557 1.5381387 ] : 12
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417552, 1.610555579041755]
         [1.610555579041755, 1.610555579041755]

END


**isite= 160
O1 : [13.7772431  19.56102647  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7688468005673447
species:coords:index
Si1 : [14.072102  19.1854245 -1.5381387] : 4
Si1 : [14.072102  19.1854245  1.5381387] : 13
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417556, 1.6105555790417552]
         [1.6105555790417552, 1.6105555790417552]

ce_symbol  = L:2
ce_fraction=  0.23115319943265533
species:coords:index
Si1 : [14.072102  19.1854245 -1.5381387] : 4
Si1 : [14.072102  19.1854245  1.5381387] : 13
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417556, 1.6105555790417552]
         [1.6105555790417552, 1.6105555790417552]

END


**isite= 161
O1 : [25.6527243   5.30976889  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7688468005673279
species:coords:index
Si1 : [25.180014    5.24221458 -1.5381387 ] : 5
Si1 : [25.180014    5.24221458  1.5381387 ] : 14
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417545, 1.6105555790417543]
         [1.6105555790417543, 1.6105555790417543]

ce_symbol  = L:2
ce_fraction=  0.23115319943267215
species:coords:index
Si1 : [25.180014    5.24221458 -1.5381387 ] : 5
Si1 : [25.180014    5.24221458  1.5381387 ] : 14
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417545, 1.6105555790417543]
         [1.6105555790417543, 1.6105555790417543]

END


**isite= 162
O1 : [-8.2279674  24.87079537  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7688468005673299
species:coords:index
Si1 : [-8.050116   24.42763908 -1.5381387 ] : 6
Si1 : [-8.050116   24.42763908  1.5381387 ] : 21
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417545, 1.6105555790417543]
         [1.6105555790417543, 1.6105555790417543]

ce_symbol  = L:2
ce_fraction=  0.2311531994326702
species:coords:index
Si1 : [-8.050116   24.42763908 -1.5381387 ] : 6
Si1 : [-8.050116   24.42763908  1.5381387 ] : 21
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417545, 1.6105555790417543]
         [1.6105555790417543, 1.6105555790417543]

END


**isite= 163
O1 : [-1.8237569   7.46069818  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7688468005673461
species:coords:index
Si1 : [-1.528898    7.83630015  1.5381387 ] : 22
Si1 : [-1.528898    7.83630015 -1.5381387 ] : 7
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417554, 1.6105555790417556]
         [1.6105555790417554, 1.6105555790417554]

ce_symbol  = L:2
ce_fraction=  0.23115319943265386
